                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0/*rc1*/ #8960 (Mar 15 2014) (MINGW32)
                                      4 ; This file was generated Tue Jun 03 20:48:55 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module CodeGeneratorCallBacks
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _cg_timeserviceChangeCB
                                     13 	.globl _cg_EVT_4_CB
                                     14 	.globl _cg_EVT_3_CB
                                     15 	.globl _cg_EVT_2_CB
                                     16 	.globl _cg_EVT_1_CB
                                     17 	.globl _cg_battProfileChangeCB
                                     18 	.globl _cg_accelEnablerChangeCB
                                     19 	.globl _cg_simpleProfileChangeCB
                                     20 	.globl _timeservice_GetParameter
                                     21 	.globl _rtcSetAlarm
                                     22 	.globl _rtcSetDate
                                     23 	.globl _rtcSetTime
                                     24 	.globl _rtcInit
                                     25 	.globl _accInit
                                     26 	.globl _Accel_GetParameter
                                     27 	.globl _SimpleProfile_GetParameter
                                     28 	.globl _osal_stop_timerEx
                                     29 	.globl _osal_start_timerEx
                                     30 	.globl _U1CSR_MODE
                                     31 	.globl _U1CSR_7
                                     32 	.globl _U1CSR_RE
                                     33 	.globl _U1CSR_6
                                     34 	.globl _U1CSR_SLAVE
                                     35 	.globl _U1CSR_5
                                     36 	.globl _U1CSR_FE
                                     37 	.globl _U1CSR_4
                                     38 	.globl _U1CSR_ERR
                                     39 	.globl _U1CSR_3
                                     40 	.globl _U1CSR_RX_BYTE
                                     41 	.globl _U1CSR_2
                                     42 	.globl _U1CSR_TX_BYTE
                                     43 	.globl _U1CSR_1
                                     44 	.globl _U1CSR_ACTIVE
                                     45 	.globl _U1CSR_0
                                     46 	.globl _B_7
                                     47 	.globl _B_6
                                     48 	.globl _B_5
                                     49 	.globl _B_4
                                     50 	.globl _B_3
                                     51 	.globl _B_2
                                     52 	.globl _B_1
                                     53 	.globl _B_0
                                     54 	.globl _IRCON2_7
                                     55 	.globl _IRCON2_6
                                     56 	.globl _IRCON2_5
                                     57 	.globl _IRCON2_WDTIF
                                     58 	.globl _IRCON2_4
                                     59 	.globl _IRCON2_P1IF
                                     60 	.globl _IRCON2_3
                                     61 	.globl _IRCON2_UTX1IF
                                     62 	.globl _IRCON2_2
                                     63 	.globl _IRCON2_UTX0IF
                                     64 	.globl _IRCON2_1
                                     65 	.globl _IRCON2_P2IF
                                     66 	.globl _IRCON2_0
                                     67 	.globl _ACC_7
                                     68 	.globl _ACC_6
                                     69 	.globl _ACC_5
                                     70 	.globl _ACC_4
                                     71 	.globl _ACC_3
                                     72 	.globl _ACC_2
                                     73 	.globl _ACC_1
                                     74 	.globl _ACC_0
                                     75 	.globl _TIMIF_7
                                     76 	.globl _TIMIF_T1OVFIM
                                     77 	.globl _TIMIF_6
                                     78 	.globl _TIMIF_T4CH1IF
                                     79 	.globl _TIMIF_5
                                     80 	.globl _TIMIF_T4CH0IF
                                     81 	.globl _TIMIF_4
                                     82 	.globl _TIMIF_T4OVFIF
                                     83 	.globl _TIMIF_3
                                     84 	.globl _TIMIF_T3CH1IF
                                     85 	.globl _TIMIF_2
                                     86 	.globl _TIMIF_T3CH0IF
                                     87 	.globl _TIMIF_1
                                     88 	.globl _TIMIF_T3OVFIF
                                     89 	.globl _TIMIF_0
                                     90 	.globl _PSW_CY
                                     91 	.globl _PSW_7
                                     92 	.globl _PSW_AC
                                     93 	.globl _PSW_6
                                     94 	.globl _PSW_F0
                                     95 	.globl _PSW_5
                                     96 	.globl _PSW_4
                                     97 	.globl _PSW_3
                                     98 	.globl _PSW_OV
                                     99 	.globl _PSW_2
                                    100 	.globl _PSW_F1
                                    101 	.globl _PSW_1
                                    102 	.globl _PSW_P
                                    103 	.globl _PSW_0
                                    104 	.globl _IRCON_STIF
                                    105 	.globl _IRCON_7
                                    106 	.globl _IRCON_6
                                    107 	.globl _IRCON_P0IF
                                    108 	.globl _IRCON_5
                                    109 	.globl _IRCON_T4IF
                                    110 	.globl _IRCON_4
                                    111 	.globl _IRCON_T3IF
                                    112 	.globl _IRCON_3
                                    113 	.globl _IRCON_T2IF
                                    114 	.globl _IRCON_2
                                    115 	.globl _IRCON_T1IF
                                    116 	.globl _IRCON_1
                                    117 	.globl _IRCON_DMAIF
                                    118 	.globl _IRCON_0
                                    119 	.globl _IEN1_7
                                    120 	.globl _IEN1_6
                                    121 	.globl _IEN1_P0IE
                                    122 	.globl _IEN1_5
                                    123 	.globl _IEN1_T4IE
                                    124 	.globl _IEN1_4
                                    125 	.globl _IEN1_T3IE
                                    126 	.globl _IEN1_3
                                    127 	.globl _IEN1_T2IE
                                    128 	.globl _IEN1_2
                                    129 	.globl _IEN1_T1IE
                                    130 	.globl _IEN1_1
                                    131 	.globl _IEN1_DMAIE
                                    132 	.globl _IEN1_0
                                    133 	.globl _IEN0_EA
                                    134 	.globl _IEN0_7
                                    135 	.globl _IEN0_6
                                    136 	.globl _IEN0_STIE
                                    137 	.globl _IEN0_5
                                    138 	.globl _IEN0_ENCIE
                                    139 	.globl _IEN0_4
                                    140 	.globl _IEN0_URX1IE
                                    141 	.globl _IEN0_3
                                    142 	.globl _IEN0_URX0IE
                                    143 	.globl _IEN0_2
                                    144 	.globl _IEN0_ADCIE
                                    145 	.globl _IEN0_1
                                    146 	.globl _IEN0_RFERRIE
                                    147 	.globl _IEN0_0
                                    148 	.globl _P2_7
                                    149 	.globl _P2_6
                                    150 	.globl _P2_5
                                    151 	.globl _P2__4
                                    152 	.globl _P2_4
                                    153 	.globl _P2__3
                                    154 	.globl _P2_3
                                    155 	.globl _P2__2
                                    156 	.globl _P2_2
                                    157 	.globl _P2__1
                                    158 	.globl _P2_1
                                    159 	.globl _P2__0
                                    160 	.globl _P2_0
                                    161 	.globl _S0CON_7
                                    162 	.globl _S0CON_6
                                    163 	.globl _S0CON_5
                                    164 	.globl _S0CON_4
                                    165 	.globl _S0CON_3
                                    166 	.globl _S0CON_2
                                    167 	.globl _S0CON_ENCIF_1
                                    168 	.globl _S0CON_1
                                    169 	.globl _S0CON_ENCIF_0
                                    170 	.globl _S0CON_0
                                    171 	.globl _P1_7
                                    172 	.globl _P1_6
                                    173 	.globl _P1_5
                                    174 	.globl _P1_4
                                    175 	.globl _P1_3
                                    176 	.globl _P1_2
                                    177 	.globl _P1_1
                                    178 	.globl _P1_0
                                    179 	.globl _TCON_URX1IF
                                    180 	.globl _TCON_7
                                    181 	.globl _TCON_6
                                    182 	.globl _TCON_ADCIF
                                    183 	.globl _TCON_5
                                    184 	.globl _TCON_4
                                    185 	.globl _TCON_URX0IF
                                    186 	.globl _TCON_3
                                    187 	.globl _TCON_IT1
                                    188 	.globl _TCON_2
                                    189 	.globl _TCON_RFERRIF
                                    190 	.globl _TCON_1
                                    191 	.globl _TCON_IT0
                                    192 	.globl _TCON_0
                                    193 	.globl _P0_7
                                    194 	.globl _P0_6
                                    195 	.globl _P0_5
                                    196 	.globl _P0_4
                                    197 	.globl _P0_3
                                    198 	.globl _P0_2
                                    199 	.globl _P0_1
                                    200 	.globl _P0_0
                                    201 	.globl _P2DIR
                                    202 	.globl _P1DIR
                                    203 	.globl _P0DIR
                                    204 	.globl _U1GCR
                                    205 	.globl _U1UCR
                                    206 	.globl _U1BAUD
                                    207 	.globl _U1DBUF
                                    208 	.globl _U1CSR
                                    209 	.globl _P2INP
                                    210 	.globl _P1INP
                                    211 	.globl _P2SEL
                                    212 	.globl _P1SEL
                                    213 	.globl _P0SEL
                                    214 	.globl _APCFG
                                    215 	.globl _PERCFG
                                    216 	.globl _B
                                    217 	.globl _T4CC1
                                    218 	.globl _T4CCTL1
                                    219 	.globl _T4CC0
                                    220 	.globl _T4CCTL0
                                    221 	.globl _T4CTL
                                    222 	.globl _T4CNT
                                    223 	.globl _RFIRQF0
                                    224 	.globl _IRCON2
                                    225 	.globl _T1CCTL2
                                    226 	.globl _T1CCTL1
                                    227 	.globl _T1CCTL0
                                    228 	.globl _T1CTL
                                    229 	.globl _T1CNTH
                                    230 	.globl _T1CNTL
                                    231 	.globl _RFST
                                    232 	.globl _ACC
                                    233 	.globl _T1CC2H
                                    234 	.globl _T1CC2L
                                    235 	.globl _T1CC1H
                                    236 	.globl _T1CC1L
                                    237 	.globl _T1CC0H
                                    238 	.globl _T1CC0L
                                    239 	.globl _RFD
                                    240 	.globl _TIMIF
                                    241 	.globl _DMAREQ
                                    242 	.globl _DMAARM
                                    243 	.globl _DMA0CFGH
                                    244 	.globl _DMA0CFGL
                                    245 	.globl _DMA1CFGH
                                    246 	.globl _DMA1CFGL
                                    247 	.globl _DMAIRQ
                                    248 	.globl _PSW
                                    249 	.globl _T3CC1
                                    250 	.globl _T3CCTL1
                                    251 	.globl _T3CC0
                                    252 	.globl _T3CCTL0
                                    253 	.globl _T3CTL
                                    254 	.globl _T3CNT
                                    255 	.globl _WDCTL
                                    256 	.globl _MEMCTR
                                    257 	.globl _CLKCONCMD
                                    258 	.globl _U0GCR
                                    259 	.globl _U0UCR
                                    260 	.globl _T2MSEL
                                    261 	.globl _U0BAUD
                                    262 	.globl _U0DBUF
                                    263 	.globl _IRCON
                                    264 	.globl _RFERRF
                                    265 	.globl _SLEEPCMD
